"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Die Ausführung von Task ""ResolveToolchainRequiredAssemblyRoots"" wurde beendet."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""ILTransformAssemblyClosure"" wurde beendet."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Die Ausführung von Task ""ResolveToolchainRequiredAssemblyRoots"" wurde beendet."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""ReducedCopyAssemblyClosure"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""ConstructILTransformAssemblyClosure"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",High,"Der Anwendungscode wird verarbeitet."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Die DumpNativeResources-Transformation wird ausgeführt, Heap bei 24 MB."
"Message",Normal,"Die Analysis-Transformation wird ausgeführt, Heap bei 29 MB."
"Message",Low,"107 Module werden geladen..."
"Message",Normal,"Importierte Reflektionsdirektiven aus 14 Dateien:"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Importierte XAML-Stämme aus 2 Dateien:"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\Bib.UWP.xr.xml"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Die Mcg-Transformation wird ausgeführt, Heap bei 353 MB."
"Message",High,"Das Schließen der Anwendung wird berechnet und der Interop-Code erstellt."
"Message",High,"  107 Module werden geladen..."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalParameterBufferSize"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetFuncEvalParameterBufferSize"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalMode"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetFuncEvalMode"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpRecordDebuggeeInitiatedHandle"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpRecordDebuggeeInitiatedHandle"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpVerifyDebuggerCleanup"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpVerifyDebuggerCleanup"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetCurrentThread"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetCurrentThread"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhWaitForPendingFinalizers"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhWaitForPendingFinalizers"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhYield"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhYield"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhFlushProcessWriteBuffers"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhFlushProcessWriteBuffers"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhCompatibleReentrantWaitAny"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhCompatibleReentrantWaitAny"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhCallDescrWorker"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhCallDescrWorker"" aufgelöst."
"Message",Normal,"          P/Invoke ""_ecvt_s"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!_ecvt_s"" aufgelöst."
"Message",Normal,"          P/Invoke ""memmove"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!memmove"" aufgelöst."
"Message",Normal,"          P/Invoke ""memset"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!memset"" aufgelöst."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" mit [DllImport(ExactSpelling=true)] wurde in ""*!CallingConventionConverter_GetStubs"" aufgelöst."
"Message",Normal,"          P/Invoke ""WindowsCreateStringReference"" wurde aus ""SupportedAPIs.xml"" in ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetLastError"" wurde aus ""SupportedAPIs.xml"" in ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SetLastError"" wurde aus ""SupportedAPIs.xml"" in ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""RoInitialize"" wurde aus ""SupportedAPIs.xml"" in ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""IsValidLocaleName"" wurde aus ""SupportedAPIs.xml"" in ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ResolveLocaleName"" wurde aus ""SupportedAPIs.xml"" in ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SetConsoleTitleW"" wurde aus ""SupportedAPIs.xml"" in ""SetConsoleTitleW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertDuplicateCertificateContext"" wurde aus ""SupportedAPIs.xml"" in ""CertDuplicateCertificateContext!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetCertificateContextProperty"" wurde aus ""SupportedAPIs.xml"" in ""CertGetCertificateContextProperty!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""DeleteFileW"" wurde aus ""SupportedAPIs.xml"" in ""DeleteFileW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCPInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""GetCPInfoExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""RoGetBufferMarshaler"" wurde aus ""SupportedAPIs.xml"" in ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetConsoleTitleW"" wurde aus ""SupportedAPIs.xml"" in ""GetConsoleTitleW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptQueryObject"" wurde aus ""SupportedAPIs.xml"" in ""CryptQueryObject!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertDuplicateCertificateContext"" wurde aus ""SupportedAPIs.xml"" in ""CertDuplicateCertificateContext!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertFreeCertificateContext"" wurde aus ""SupportedAPIs.xml"" in ""CertFreeCertificateContext!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptMsgGetParam"" wurde aus ""SupportedAPIs.xml"" in ""CryptMsgGetParam!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptMsgGetParam"" wurde aus ""SupportedAPIs.xml"" in ""CryptMsgGetParam!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""PFXImportCertStore"" wurde aus ""SupportedAPIs.xml"" in ""PFXImportCertStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptFindOIDInfo"" wurde aus ""SupportedAPIs.xml"" in ""CryptFindOIDInfo!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" wurde aus ""SupportedAPIs.xml"" in ""CoCreateInstance!api-ms-win-core-com-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetCertificateContextProperty"" wurde aus ""SupportedAPIs.xml"" in ""CertGetCertificateContextProperty!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertCloseStore"" wurde aus ""SupportedAPIs.xml"" in ""CertCloseStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptMsgClose"" wurde aus ""SupportedAPIs.xml"" in ""CryptMsgClose!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertFindCertificateInStore"" wurde aus ""SupportedAPIs.xml"" in ""CertFindCertificateInStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptAcquireContextW"" wurde aus ""SupportedAPIs.xml"" in ""CryptAcquireContextW!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertEnumCertificatesInStore"" wurde aus ""SupportedAPIs.xml"" in ""CertEnumCertificatesInStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WSAGetOverlappedResult"" wurde aus ""SupportedAPIs.xml"" in ""WSAGetOverlappedResult!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SysFreeString"" wurde aus ""SupportedAPIs.xml"" in ""SysFreeString!OleAut32"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetStdHandle"" wurde aus ""SupportedAPIs.xml"" in ""GetStdHandle!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetNameStringW"" wurde aus ""SupportedAPIs.xml"" in ""CertGetNameStringW!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetNameStringW"" wurde aus ""SupportedAPIs.xml"" in ""CertGetNameStringW!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptOpenKey"" wurde aus ""SupportedAPIs.xml"" in ""NCryptOpenKey!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WriteFile"" wurde aus ""SupportedAPIs.xml"" in ""WriteFile!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetFileType"" wurde aus ""SupportedAPIs.xml"" in ""GetFileType!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetConsoleOutputCP"" wurde aus ""SupportedAPIs.xml"" in ""GetConsoleOutputCP!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""setsockopt"" wurde aus ""SupportedAPIs.xml"" in ""setsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""setsockopt"" wurde aus ""SupportedAPIs.xml"" in ""setsockopt!ws2_32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetNetworkParams"" wurde aus ""SupportedAPIs.xml"" in ""GetNetworkParams!iphlpapi.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LocalAlloc"" wurde aus ""SupportedAPIs.xml"" in ""LocalAlloc!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptDeleteKey"" wurde aus ""SupportedAPIs.xml"" in ""NCryptDeleteKey!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptOpenStorageProvider"" wurde aus ""SupportedAPIs.xml"" in ""NCryptOpenStorageProvider!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptGetKeyParam"" wurde aus ""SupportedAPIs.xml"" in ""CryptGetKeyParam!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptFindOIDInfo"" wurde aus ""SupportedAPIs.xml"" in ""CryptFindOIDInfo!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""LocalFree"" wurde aus ""SupportedAPIs.xml"" in ""LocalFree!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ReadFile"" wurde aus ""SupportedAPIs.xml"" in ""ReadFile!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ReadConsoleW"" wurde aus ""SupportedAPIs.xml"" in ""ReadConsoleW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WriteConsoleW"" wurde aus ""SupportedAPIs.xml"" in ""WriteConsoleW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SetThreadErrorMode"" wurde aus ""SupportedAPIs.xml"" in ""SetThreadErrorMode!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetFileAttributesExW"" wurde aus ""SupportedAPIs.xml"" in ""GetFileAttributesExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FindFirstFileExW"" wurde aus ""SupportedAPIs.xml"" in ""FindFirstFileExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertGetCertificateChain"" wurde aus ""SupportedAPIs.xml"" in ""CertGetCertificateChain!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptGetDefaultProviderW"" wurde aus ""SupportedAPIs.xml"" in ""CryptGetDefaultProviderW!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptAcquireContextW"" wurde aus ""SupportedAPIs.xml"" in ""CryptAcquireContextW!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptGetUserKey"" wurde aus ""SupportedAPIs.xml"" in ""CryptGetUserKey!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertVerifyCertificateChainPolicy"" wurde aus ""SupportedAPIs.xml"" in ""CertVerifyCertificateChainPolicy!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertNameToStrW"" wurde aus ""SupportedAPIs.xml"" in ""CertNameToStrW!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptFormatObject"" wurde aus ""SupportedAPIs.xml"" in ""CryptFormatObject!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertAddCertificateLinkToStore"" wurde aus ""SupportedAPIs.xml"" in ""CertAddCertificateLinkToStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetConsoleCP"" wurde aus ""SupportedAPIs.xml"" in ""GetConsoleCP!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptGetProvParam"" wurde aus ""SupportedAPIs.xml"" in ""CryptGetProvParam!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptDestroyKey"" wurde aus ""SupportedAPIs.xml"" in ""CryptDestroyKey!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptFreeObject"" wurde aus ""SupportedAPIs.xml"" in ""NCryptFreeObject!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptFormatObject"" wurde aus ""SupportedAPIs.xml"" in ""CryptFormatObject!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FindClose"" wurde aus ""SupportedAPIs.xml"" in ""FindClose!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""WideCharToMultiByte"" wurde aus ""SupportedAPIs.xml"" in ""WideCharToMultiByte!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""MultiByteToWideChar"" wurde aus ""SupportedAPIs.xml"" in ""MultiByteToWideChar!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertControlStore"" wurde aus ""SupportedAPIs.xml"" in ""CertControlStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertOpenStore"" wurde aus ""SupportedAPIs.xml"" in ""CertOpenStore!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptImportPublicKeyInfoEx2"" wurde aus ""SupportedAPIs.xml"" in ""CryptImportPublicKeyInfoEx2!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptExportKey"" wurde aus ""SupportedAPIs.xml"" in ""BCryptExportKey!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptDecodeObject"" wurde aus ""SupportedAPIs.xml"" in ""CryptDecodeObject!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CertFreeCertificateChain"" wurde aus ""SupportedAPIs.xml"" in ""CertFreeCertificateChain!crypt32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptReleaseContext"" wurde aus ""SupportedAPIs.xml"" in ""CryptReleaseContext!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCPInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""GetCPInfoExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetConsoleMode"" wurde aus ""SupportedAPIs.xml"" in ""GetConsoleMode!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FormatMessageW"" wurde aus ""SupportedAPIs.xml"" in ""FormatMessageW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""BCryptGetProperty"" wurde aus ""SupportedAPIs.xml"" in ""BCryptGetProperty!BCrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptImportKey"" wurde aus ""SupportedAPIs.xml"" in ""NCryptImportKey!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""NCryptGetProperty"" wurde aus ""SupportedAPIs.xml"" in ""NCryptGetProperty!ncrypt.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptImportKey"" wurde aus ""SupportedAPIs.xml"" in ""CryptImportKey!advapi32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CryptSetProvParam"" wurde aus ""SupportedAPIs.xml"" in ""CryptSetProvParam!advapi32.dll"" aufgelöst."
